job_title_id,job_title,job_function_id,job_function
1928,"Senior Vice President, Marketing",NA,NA
1930,Telecommunications Manager,NA,NA
1931,Training and Development Manager,NA,NA
1935,Vice President of Quality,NA,NA
1938,"Vice President, Communications",NA,NA
1942,"Vice President, Marketing and Business Development",NA,NA
1943,"Vice President, Marketing and Communications",NA,NA
1945,"Vice President, Sales Operations",NA,NA
1946,"Vice President, Strategy",NA,NA
1947,"Vice President, Supply Chain",NA,NA
2002,Accounts Payable,NA,NA
2005,Advertising,NA,NA
2010,Business Management,NA,NA
2012,Communications,NA,NA
2013,Compliance,NA,NA
2015,Construction Management,NA,NA
2018,Customer Service,NA,NA
2020,Desktop Support,NA,NA
2023,Engineering,NA,NA
2026,Finance,NA,NA
2028,Financial Services,NA,NA
2031,Healthcare,NA,NA
2032,Healthcare Administration,NA,NA
2035,Human Resources Management,NA,NA
2037,Information Technology,NA,NA
2043,Legal,NA,NA
2044,Logistics,NA,NA
2046,Management,NA,NA
2054,Medical Sales,NA,NA
2055,Nursing,NA,NA
2056,Operations,NA,NA
2057,Operations Management,NA,NA
2060,Pharmaceutical Sales,NA,NA
2066,Project Management,NA,NA
2067,Property Management,NA,NA
2070,Quality,NA,NA
2071,Quality Assurance,NA,NA
2072,Real Estate,NA,NA
2074,Research,NA,NA
2076,Risk Management,NA,NA
2077,Safety,NA,NA
2086,Senior Management,NA,NA
2087,Social Media,NA,NA
2091,Supply Chain,NA,NA
2093,Talent Acquisition,NA,NA
2094,Tax,NA,NA
2096,Technical Support,NA,NA
2100,Training,NA,NA
3,Academic Counselor,111,Education
5,Account Analyst,103,Accounting & Finance
7,Account Consultant,101,Sales
8,Account Coordinator,101,Sales
10,Account Director,101,Sales
13,Account Representative,101,Sales
14,Account Sales Manager,101,Sales
18,Accounting Assistant,103,Accounting & Finance
23,Accounting Manager,103,Accounting & Finance
25,Accounting Supervisor,103,Accounting & Finance
27,Accounts Payable Analyst,103,Accounting & Finance
32,Accounts Payable Supervisor,103,Accounting & Finance
34,Accounts Receivable Analyst,103,Accounting & Finance
37,Accounts Receivable Manager,103,Accounting & Finance
39,Accounts Receivable Supervisor,103,Accounting & Finance
43,Administrative Associate,112,Other
49,Administrator,109,Healthcare
51,Admissions Counselor,111,Education
52,Admissions Representative,111,Education
56,Advertising Manager,102,Marketing & PR
57,Advertising Sales Representative,101,Sales
60,Android Developer,104,Technology
65,Application Engineer,104,Technology
66,Application Specialist,104,Technology
68,Application Support Specialist,104,Technology
70,Applications Developer,104,Technology
73,Architect,104,Technology
76,Area Director,101,Sales
79,Area Manager,101,Sales
88,Assistant,111,Education
90,Assistant Administrator,112,Other
91,Assistant Branch Manager,103,Accounting & Finance
92,Assistant Brand Manager,102,Marketing & PR
100,Assistant Director of Finance,103,Accounting & Finance
101,Assistant Director of Human Resources,107,HR
109,Assistant Operations Manager,105,Operations/GM
114,Assistant Project Manager,110,Real Estate / Construction
115,Assistant Property Manager,110,Real Estate / Construction
119,Assistant Superintendent,110,Real Estate / Construction
120,Assistant Treasurer,103,Accounting & Finance
123,Associate Accountant,103,Accounting & Finance
124,Associate Analyst,103,Accounting & Finance
126,Associate Brand Manager,102,Marketing & PR
127,Associate Buyer,105,Operations/GM
128,Associate Consultant,104,Technology
129,Associate Counsel,106,Law
131,Associate Dean,111,Education
134,Associate District Manager,101,Sales
137,Associate Executive Director,109,Healthcare
138,Associate General Counsel,106,Law
139,Associate Manager,101,Sales
146,Associate Research Scientist,109,Healthcare
149,Associate Software Engineer,104,Technology
150,Associate Store Manager,101,Sales
159,Automation Engineer,104,Technology
165,Benefits Administrator,107,HR
178,Branch Manager,103,Accounting & Finance
181,Branch Sales Manager,101,Sales
182,Brand Ambassador,102,Marketing & PR
187,Building Engineer,108,Engineering
200,Business Development Executive,101,Sales
204,Business Development Specialist,101,Sales
205,Business Director,105,Operations/GM
212,Business Operations Analyst,104,Technology
213,Business Operations Manager,105,Operations/GM
218,Business Relationship Manager,101,Sales
222,Business System Analyst,104,Technology
224,Business Unit Controller,103,Accounting & Finance
227,Buyer,105,Operations/GM
231,Call Center Operations Manager,105,Operations/GM
233,Campaign Manager,102,Marketing & PR
234,Campus Director,111,Education
237,Care Manager,109,Healthcare
243,Catering Sales Manager,101,Sales
244,Center Director,111,Education
245,Center Manager,105,Operations/GM
246,Certified Public Accountant,103,Accounting & Finance
250,Channel Marketing Manager,102,Marketing & PR
251,Channel Sales Manager,101,Sales
255,Chemical Engineer,108,Engineering
259,Chief Compliance Officer,103,Accounting & Finance
262,Chief Executive Officer,105,Operations/GM
263,Chief Financial Officer,103,Accounting & Finance
266,Chief Information Security Officer,104,Technology
269,Chief of Staff,105,Operations/GM
277,Claims Examiner,103,Accounting & Finance
279,Claims Representative,103,Accounting & Finance
282,Client Account Manager,101,Sales
283,Client Advisor,103,Accounting & Finance
286,Client Executive,101,Sales
288,Client Partner,101,Sales
300,Clinic Director,109,Healthcare
305,Clinical Liaison,109,Healthcare
312,Clinical Research Coordinator,109,Healthcare
314,Clinical Specialist,109,Healthcare
328,Commercial Property Manager,110,Real Estate / Construction
334,Communications Consultant,102,Marketing & PR
335,Communications Coordinator,102,Marketing & PR
336,Communications Manager,102,Marketing & PR
337,Communications Specialist,102,Marketing & PR
338,Community Association Manager,105,Operations/GM
339,Community Director,112,Other
340,Community Liaison,102,Marketing & PR
345,Compensation Analyst,107,HR
351,Compliance Officer,103,Accounting & Finance
355,Computer Programmer,104,Technology
356,Computer Specialist,104,Technology
357,Computer Systems Analyst,104,Technology
366,Consulting Manager,NA,NA
367,Consumer Loan Underwriter,103,Accounting & Finance
368,Content Manager,102,Marketing & PR
369,Content Writer,113,"Art, Creative & Design"
371,Continuous Improvement Manager,105,Operations/GM
376,Contract Specialist,105,Operations/GM
382,Coordinator,NA,NA
386,Corporate Account Manager,101,Sales
387,Corporate Accountant,103,Accounting & Finance
388,Corporate Accounting Manager,103,Accounting & Finance
395,Corporate Recruiter,107,HR
398,Cost Accountant,103,Accounting & Finance
402,Counselor,109,Healthcare
403,Creative Director,113,"Art, Creative & Design"
407,Credit Analyst,103,Accounting & Finance
408,Credit and Collections Manager,103,Accounting & Finance
410,Credit Risk Analyst,103,Accounting & Finance
412,Customer Account Manager,101,Sales
413,Customer Advocate,105,Operations/GM
415,Customer Care Manager,105,Operations/GM
418,Customer Care Supervisor,105,Operations/GM
420,Customer Relations Manager,105,Operations/GM
423,Customer Service Coordinator,105,Operations/GM
427,Customer Service Specialist,105,Operations/GM
434,Data Analyst,104,Technology
441,Database Developer,104,Technology
445,Demand Planner,105,Operations/GM
446,Dental Hygienist,109,Healthcare
447,Dentist,109,Healthcare
451,Deputy Program Manager,105,Operations/GM
452,Deputy Project Manager,105,Operations/GM
456,Design Manager,113,"Art, Creative & Design"
459,Desktop Support Engineer,104,Technology
467,Development Officer,112,Other
471,Digital Marketing Consultant,101,Sales
476,Digital Sales Manager,101,Sales
477,Digital Strategist,102,Marketing & PR
478,Direct Sales Representative,101,Sales
479,Direct Support Professional,109,Healthcare
482,Director of Accounting,103,Accounting & Finance
486,Director of Application Development,104,Technology
489,Director of Career Services,111,Education
490,Director of Catering,112,Other
492,Director of Clinical Operations,109,Healthcare
495,Director of Compliance,103,Accounting & Finance
497,Director of Contracts,105,Operations/GM
498,Director of Creative Services,113,"Art, Creative & Design"
499,Director of Customer Service,105,Operations/GM
500,Director of Development,112,Other
503,Director of eCommerce,102,Marketing & PR
508,Director of Facilities Management,105,Operations/GM
509,Director of Finance,103,Accounting & Finance
510,Director of Finance and Accounting,103,Accounting & Finance
518,Director of Internal Audit,103,Accounting & Finance
521,Director of Logistics,105,Operations/GM
522,Director of Maintenance,105,Operations/GM
523,Director of Manufacturing,105,Operations/GM
524,Director of Manufacturing Operations,105,Operations/GM
525,Director of Marketing,102,Marketing & PR
527,Director of Materials Management,105,Operations/GM
530,Director of New Business Development,101,Sales
531,Director of Nursing,109,Healthcare
533,Director of Pharmacy,109,Healthcare
535,Director of Procurement,105,Operations/GM
536,Director of Product Development,104,Technology
537,Director of Product Marketing,102,Marketing & PR
541,Director of Public Relations,102,Marketing & PR
544,Director of Quality Assurance,104,Technology
545,Director of Real Estate,110,Real Estate / Construction
547,Director of Recruitment,107,HR
551,Director of Retail Operations,101,Sales
552,Director of Risk Management,103,Accounting & Finance
553,Director of Rooms,112,Other
556,Director of Sales and Business Development,101,Sales
566,Director of Supply Chain,105,Operations/GM
568,Director of Technical Services,104,Technology
571,Director of Transportation,105,Operations/GM
574,"Director, Digital Marketing",102,Marketing & PR
578,"Director, Program Management",105,Operations/GM
588,District Manager,101,Sales
594,District Supervisor,104,Technology
598,Division Sales Manager,101,Sales
601,Documentation Specialist,NA,NA
603,Economist,103,Accounting & Finance
606,Editorial Director,113,"Art, Creative & Design"
607,Education Coordinator,109,Healthcare
609,Educator,109,Healthcare
611,Electrical Engineer,108,Engineering
614,Electrician,108,Engineering
616,Electronics Engineer,104,Technology
618,Embedded Software Engineer,104,Technology
627,Engineering Project Manager,105,Operations/GM
631,Enrollment Advisor,111,Education
632,Enrollment Specialist,101,Sales
633,Enterprise Account Executive,101,Sales
634,Enterprise Account Manager,101,Sales
636,Enterprise Sales Executive,101,Sales
640,Environmental Manager,108,Engineering
645,Equity Research Associate,103,Accounting & Finance
646,Estimator,110,Real Estate / Construction
650,Event Planner,102,Marketing & PR
651,Event Specialist,102,Marketing & PR
654,Executive Account Manager,101,Sales
660,Executive Assistant to the President,112,Other
662,Executive Consultant,101,Sales
665,Executive Director,109,Healthcare
669,Executive Secretary,112,Other
670,Executive Team Leader,101,Sales
675,Facilities Maintenance Manager,105,Operations/GM
676,Facilities Manager,105,Operations/GM
680,Facility Manager,105,Operations/GM
682,Family Nurse Practitioner,109,Healthcare
684,Field Manager,105,Operations/GM
691,Field Sales Representative,101,Sales
692,Field Service Engineer,108,Engineering
694,Field Service Representative,104,Technology
695,Field Service Technician,108,Engineering
699,Finance Consultant,103,Accounting & Finance
706,Financial Analyst,103,Accounting & Finance
719,Financial Services Manager,103,Accounting & Finance
721,Financial Specialist,103,Accounting & Finance
722,Financial Systems Analyst,103,Accounting & Finance
724,Fleet Maintenance Manager,105,Operations/GM
727,Food Service Director,112,Other
732,Fraud Investigator,103,Accounting & Finance
733,Freelance Consultant,104,Technology
737,Full Charge Bookkeeper,103,Accounting & Finance
747,General Sales Manager,101,Sales
749,Geologist,114,Science / Research
754,Global Product Manager,102,Marketing & PR
756,Global Project Manager,105,Operations/GM
764,Group Leader,NA,NA
771,Head of Marketing,102,Marketing & PR
772,Head of Sales,101,Sales
775,Healthcare Consultant,109,Healthcare
777,Help Desk Analyst,104,Technology
779,Help Desk Specialist,104,Technology
781,Hospital Account Manager,101,Sales
785,Human Resources Administrator,107,HR
787,Human Resources Analyst,107,HR
790,Human Resources Business Partner,107,HR
792,Human Resources Coordinator,107,HR
793,Human Resources Generalist,107,HR
795,Human Resources Recruiter,107,HR
797,Human Resources Specialist,107,HR
802,Implementation Project Manager,104,Technology
803,Implementation Specialist,104,Technology
805,Inbound Sales Representative,101,Sales
806,Incident Manager,104,Technology
816,Information Systems Manager,104,Technology
824,Inside Sales Manager,101,Sales
825,Inside Sales Representative,101,Sales
829,Instructional Designer,107,HR
832,Insurance Sales Agent,101,Sales
838,Internal Audit Manager,103,Accounting & Finance
839,Internal Auditor,103,Accounting & Finance
841,International Sales Manager,101,Sales
842,Inventory Analyst,105,Operations/GM
843,Inventory Control Manager,105,Operations/GM
851,Investment Associate,103,Accounting & Finance
853,Investment Banking Associate,103,Accounting & Finance
854,Investment Consultant,103,Accounting & Finance
856,IT Administrator,104,Technology
861,IT Coordinator,104,Technology
864,IT Operations Manager,104,Technology
867,IT Project Manager,104,Technology
872,IT Support,104,Technology
875,IT Support Technician,104,Technology
878,Java Developer,104,Technology
885,Laboratory Manager,109,Healthcare
886,Laboratory Supervisor,109,Healthcare
888,Landman,110,Real Estate / Construction
890,Lead,104,Technology
891,Lead Accountant,103,Accounting & Finance
896,Lead Developer,104,Technology
897,Lead Engineer,104,Technology
898,Lead Financial Analyst,103,Accounting & Finance
908,Lean Six Sigma Black Belt,105,Operations/GM
910,Leasing Consultant,110,Real Estate / Construction
914,Legal Analyst,106,Law
924,Loan Administration Manager,103,Accounting & Finance
926,Loan Processor,103,Accounting & Finance
927,Local Sales Manager,101,Sales
928,Location Manager,105,Operations/GM
929,Logistics Analyst,105,Operations/GM
930,Logistics Coordinator,105,Operations/GM
933,Logistics Manager,105,Operations/GM
936,Loss Prevention Manager,103,Accounting & Finance
937,Machinist,108,Engineering
940,Maintenance Manager,105,Operations/GM
944,Major Account Executive,101,Sales
949,Management Consultant,105,Operations/GM
951,Management Trainee,107,HR
954,"Manager, Financial Planning and Analysis",103,Accounting & Finance
962,Manufacturing Engineer,108,Engineering
969,Market Manager,101,Sales
982,Marketing Manager,102,Marketing & PR
985,Marketing Project Manager,102,Marketing & PR
989,Master Scheduler,105,Operations/GM
991,Materials Manager,105,Operations/GM
993,Materials Supervisor,105,Operations/GM
995,MDS Coordinator,109,Healthcare
1000,Media Director,102,Marketing & PR
1001,Media Manager,102,Marketing & PR
1010,Medical Social Worker,109,Healthcare
1015,Mental Health Counselor,109,Healthcare
1016,Mental Health Therapist,109,Healthcare
1017,Merchandise Manager,102,Marketing & PR
1019,Merchandising Manager,102,Marketing & PR
1025,Mortgage Loan Processor,103,Accounting & Finance
1027,MRI Technologist,109,Healthcare
1028,Multimedia Specialist,113,"Art, Creative & Design"
1029,National Account Executive,101,Sales
1030,National Account Manager,101,Sales
1031,National Account Representative,101,Sales
1034,National Accounts Sales Manager,101,Sales
1036,National Sales Executive,101,Sales
1040,Network Analyst,104,Technology
1042,Network Engineer,104,Technology
1043,Network Manager,104,Technology
1044,Network Operations Manager,104,Technology
1050,New Business Development Manager,101,Sales
1051,NOC Engineer,104,Technology
1054,Nurse Manager,109,Healthcare
1059,OBIEE Developer,104,Technology
1061,Office Administrator,112,Other
1063,Office Coordinator,112,Other
1064,Office Manager,112,Other
1066,Online Marketing Specialist,102,Marketing & PR
1075,Operations Engineer,104,Technology
1081,Operations Specialist,105,Operations/GM
1082,Operations Supervisor,105,Operations/GM
1085,Oracle DBA,104,Technology
1086,Organizational Development Consultant,107,HR
1090,Outside Sales Executive,101,Sales
1096,Patent Attorney,106,Law
1100,Payroll Accountant,103,Accounting & Finance
1101,Payroll Administrator,107,HR
1102,Payroll Analyst,107,HR
1110,Pharmaceutical Sales Specialist,109,Healthcare
1112,Pharmacist In Charge,109,Healthcare
1113,Pharmacy Manager,109,Healthcare
1114,Phlebotomist,109,Healthcare
1116,PHP Developer,104,Technology
1118,Physical Therapist Assistant,109,Healthcare
1122,Physician Recruiter,107,HR
1124,Planner,105,Operations/GM
1125,Planning Manager,105,Operations/GM
1129,Plant Manager,105,Operations/GM
1130,Plant Operations Manager,105,Operations/GM
1135,PMO Project Manager,104,Technology
1136,Policy Analyst,NA,NA
1138,Portfolio Analyst,103,Accounting & Finance
1140,Postdoctoral Associate,109,Healthcare
1141,Postdoctoral Fellow,109,Healthcare
1145,Practice Administrator,109,Healthcare
1152,Pricing Manager,103,Accounting & Finance
1154,Principal Architect,104,Technology
1155,Principal Consultant,104,Technology
1156,Principal Engineer,108,Engineering
1157,Principal Scientist,109,Healthcare
1161,Process Analyst,105,Operations/GM
1162,Process Engineer,108,Engineering
1165,Procurement Analyst,105,Operations/GM
1166,Procurement Manager,105,Operations/GM
1173,Product Development Engineer,108,Engineering
1175,Product Director,102,Marketing & PR
1181,Product Owner,104,Technology
1185,Product Support Manager,104,Technology
1188,Production Assistant,NA,NA
1190,Production Coordinator,105,Operations/GM
1193,Production Planner,105,Operations/GM
1196,Production Specialist,105,Operations/GM
1203,Professional Services Consultant,104,Technology
1204,Professor,111,Education
1205,Program Administrator,105,Operations/GM
1208,Program Associate,105,Operations/GM
1209,Program Coordinator,111,Education
1210,Program Director,NA,NA
1213,Program Specialist,109,Healthcare
1216,Programmer Analyst,104,Technology
1217,Project Accountant,103,Accounting & Finance
1220,Project Architect,113,"Art, Creative & Design"
1222,Project Associate,105,Operations/GM
1224,Project Controller,103,Accounting & Finance
1232,Project Leader,105,Operations/GM
1233,Project Management Consultant,104,Technology
1236,Project Officer,105,Operations/GM
1244,Psychologist,109,Healthcare
1252,Purchasing Analyst,105,Operations/GM
1253,Purchasing Assistant,105,Operations/GM
1255,Purchasing Manager,105,Operations/GM
1260,Quality Assurance Coordinator,105,Operations/GM
1262,Quality Assurance Inspector,105,Operations/GM
1263,Quality Assurance Lead,104,Technology
1269,Quality Assurance Test Lead,104,Technology
1270,Quality Assurance Tester,104,Technology
1273,Quality Control Inspector,105,Operations/GM
1280,Quality Manager,105,Operations/GM
1283,Quality Systems Manager,105,Operations/GM
1284,Quality Technician,105,Operations/GM
1286,Real Estate Manager,110,Real Estate / Construction
1287,Real Estate Paralegal,106,Law
1289,Recruiter,107,HR
1291,Recruiting Manager,107,HR
1292,Recruiting Specialist,107,HR
1297,Region Manager,101,Sales
1299,Regional Account Manager,101,Sales
1300,Regional Business Development Manager,101,Sales
1303,Regional Director,101,Sales
1305,Regional Director of Sales,101,Sales
1306,Regional Finance Manager,103,Accounting & Finance
1314,Regional Operations Manager,105,Operations/GM
1319,Regional Sales Manager,101,Sales
1322,Regional Territory Manager,101,Sales
1327,Registered Nurse,109,Healthcare
1328,Registered Nurse Case Manager,109,Healthcare
1329,Registered Nurse Staff Nurse,109,Healthcare
1330,Registered Nurse Supervisor,109,Healthcare
1333,Regulatory Affairs Associate,106,Law
1337,Release Manager,104,Technology
1339,Reporter,102,Marketing & PR
1341,Research Assistant,NA,NA
1342,Research Assistant Professor,111,Education
1343,Research Associate,109,Healthcare
1344,Research Chemist,114,Science / Research
1345,Research Consultant,102,Marketing & PR
1346,Research Coordinator,109,Healthcare
1347,Research Engineer,108,Engineering
1348,Research Fellow,111,Education
1350,Research Scientist,114,Science / Research
1351,Research Specialist,NA,NA
1355,Resource Manager,NA,NA
1356,Respiratory Therapist,109,Healthcare
1359,Retail Manager,101,Sales
1362,Retail Sales Consultant,101,Sales
1363,Retail Sales Manager,101,Sales
1366,Retail Supervisor,101,Sales
1368,RF Engineer,104,Technology
1374,Safety Specialist,107,HR
1375,Safety Supervisor,107,HR
1376,Sales Account Executive,101,Sales
1378,Sales Advisor,101,Sales
1381,Sales and Marketing Coordinator,101,Sales
1386,Sales Consultant,101,Sales
1387,Sales Coordinator,101,Sales
1388,Sales Counselor,101,Sales
1390,Sales Engineer,101,Sales
1397,Sales Operations Manager,101,Sales
1398,Sales Professional,101,Sales
1401,Sales Service Specialist,101,Sales
1405,Sales Support Representative,101,Sales
1409,SAP ABAP Consultant,104,Technology
1419,Secretary,112,Other
1420,Section Manager,105,Operations/GM
1423,Security Consultant,104,Technology
1425,Security Specialist,104,Technology
1431,Senior Account Representative,101,Sales
1433,Senior Accountant,103,Accounting & Finance
1434,Senior Accounting Analyst,103,Accounting & Finance
1436,Senior Administrative Assistant,112,Other
1439,Senior Architect,104,Technology
1444,Senior Audit Manager,103,Accounting & Finance
1449,Senior Budget Analyst,103,Accounting & Finance
1450,Senior Business Analyst,104,Technology
1457,Senior Chemist,114,Science / Research
1459,Senior Claims Representative,103,Accounting & Finance
1464,Senior Construction Project Manager,110,Real Estate / Construction
1470,Senior Cost Accountant,103,Accounting & Finance
1475,Senior Database Administrator,104,Technology
1478,Senior Developer,104,Technology
1487,Senior Engineering Manager,108,Engineering
1489,Senior Executive Assistant,112,Other
1491,Senior Finance Analyst,103,Accounting & Finance
1494,Senior Fund Accountant,103,Accounting & Finance
1496,Senior Human Resources Business Partner,107,HR
1505,Senior Investment Analyst,103,Accounting & Finance
1510,Senior IT Specialist,104,Technology
1521,Senior Marketing Specialist,102,Marketing & PR
1525,Senior Network Engineer,104,Technology
1526,Senior Operations Analyst,105,Operations/GM
1532,Senior Portfolio Manager,103,Accounting & Finance
1535,Senior Principal Engineer,108,Engineering
1544,Senior Programmer,104,Technology
1545,Senior Programmer Analyst,104,Technology
1547,Senior Project Leader,105,Operations/GM
1548,Senior Project Manager,105,Operations/GM
1551,Senior Quality Assurance Analyst,104,Technology
1554,Senior Recruiter,107,HR
1556,Senior Research Analyst,102,Marketing & PR
1564,Senior Sales Engineer,101,Sales
1565,Senior Sales Executive,101,Sales
1566,Senior Sales Manager,101,Sales
1567,Senior Sales Representative,101,Sales
1573,Senior Software Test Engineer,104,Technology
1575,Senior Specialist,NA,NA
1579,Senior System Administrator,104,Technology
1580,Senior System Analyst,104,Technology
1587,Senior Tax Associate,103,Accounting & Finance
1588,Senior Tax Manager,103,Accounting & Finance
1591,Senior Technical Lead,104,Technology
1596,Senior Technical Writer,104,Technology
1599,Senior Test Engineer,104,Technology
1601,Senior Training Specialist,107,HR
1610,Senior Field Engineer,104,Technology
1611,Senior IT Consultant,104,Technology
1612,Senior Operations Specialist,105,Operations/GM
1619,Service Director,105,Operations/GM
1620,Service Engineer,104,Technology
1627,SharePoint Developer,104,Technology
1630,Shipping Supervisor,105,Operations/GM
1631,Site Director,105,Operations/GM
1632,Site Engineer,108,Engineering
1634,Site Operations Manager,105,Operations/GM
1637,Small Business Specialist,101,Sales
1639,Social Media Manager,102,Marketing & PR
1640,Social Media Marketing Manager,102,Marketing & PR
1641,Social Media Specialist,102,Marketing & PR
1642,Social Worker,109,Healthcare
1645,Software Developer,104,Technology
1649,Software Engineering Manager,104,Technology
1650,Software Programmer,104,Technology
1658,Solutions Consultant,101,Sales
1662,Sourcing Manager,105,Operations/GM
1664,Sous Chef,112,Other
1665,Spanish Teacher,111,Education
1666,Special Education Teacher,111,Education
1669,Special Projects Manager,105,Operations/GM
1672,Specialty Sales Representative,109,Healthcare
1677,Staff,103,Accounting & Finance
1678,Staff Accountant,103,Accounting & Finance
1683,Staff Nurse,109,Healthcare
1686,Staff Scientist,114,Science / Research
1687,Staff Software Engineer,104,Technology
1689,Staffing Consultant,107,HR
1690,Staffing Coordinator,107,HR
1691,Staffing Manager,107,HR
1693,Statistical Analyst,NA,NA
1699,Strategic Account Executive,101,Sales
1704,Strategic Sourcing Manager,105,Operations/GM
1706,Strategy Consultant,105,Operations/GM
1711,Substance Abuse Counselor,109,Healthcare
1712,Superintendent,110,Real Estate / Construction
1713,Supervisor,NA,NA
1714,Supplier Quality Engineer,105,Operations/GM
1715,Supply Chain Analyst,105,Operations/GM
1721,Support Analyst,104,Technology
1722,Support Engineer,104,Technology
1727,System Analyst,104,Technology
1728,System Engineer,104,Technology
1732,Systems Engineer,104,Technology
1737,Talent Acquisition Manager,107,HR
1741,Tax Analyst,103,Accounting & Finance
1742,Tax Associate,103,Accounting & Finance
1749,Teacher,111,Education
1750,Team Lead,104,Technology
1752,Team Manager,105,Operations/GM
1753,Technical Account Manager,104,Technology
1756,Technical Architect,104,Technology
1757,Technical Business Analyst,104,Technology
1758,Technical Consultant,104,Technology
1762,Technical Engineer,104,Technology
1772,Technical Sales Consultant,101,Sales
1773,Technical Sales Engineer,101,Sales
1780,Technical Support Engineer,104,Technology
1786,Technical Trainer,107,HR
1789,Technologist,109,Healthcare
1790,Technology Analyst,104,Technology
1791,Technology Consultant,104,Technology
1793,Technology Manager,104,Technology
1795,Telecommunications Analyst,104,Technology
1797,Telecommunications Specialist,104,Technology
1798,Telesales Representative,101,Sales
1799,Terminal Manager,105,Operations/GM
1800,Territory Account Manager,101,Sales
1801,Territory Business Manager,101,Sales
1802,Territory Manager,101,Sales
1804,Territory Sales Manager,101,Sales
1805,Territory Sales Representative,101,Sales
1807,Test Engineer,104,Technology
1809,Test Manager,104,Technology
1817,Training and Development Specialist,107,HR
1819,Training Coordinator,107,HR
1822,Transaction Manager,110,Real Estate / Construction
1825,Transportation Specialist,105,Operations/GM
1828,Treasury Analyst,103,Accounting & Finance
1830,Trial Attorney,106,Law
1833,Underwriting Manager,103,Accounting & Finance
1834,Unit Manager,109,Healthcare
1835,Universal Banker,103,Accounting & Finance
1836,User Experience Designer,113,"Art, Creative & Design"
1841,Vice President Client Services,101,Sales
1842,Vice President General Manager,105,Operations/GM
1843,Vice President of Development,NA,NA
1844,Vice President of Engineering,104,Technology
1845,Vice President of Finance,103,Accounting & Finance
1854,Vice President of Technology,104,Technology
1863,Visual Merchandising Manager,102,Marketing & PR
1868,Web Content Manager,102,Marketing & PR
1869,Web Designer,113,"Art, Creative & Design"
1870,Web Developer,104,Technology
1871,Web Producer,113,"Art, Creative & Design"
1873,Western Regional Sales Manager,101,Sales
1874,Windows System Administrator,104,Technology
1875,Writer,113,"Art, Creative & Design"
1881,Infrastructure Engineer,NA,NA
1888,Director of Business Intelligence,NA,NA
1892,Director of Events,NA,NA
1895,Director of Special Events,NA,NA
1896,Director of Training and Development,NA,NA
1899,"Director, Supply Chain Management",NA,NA
1902,Educational Consultant,NA,NA
1904,Events Manager,NA,NA
1906,General Store Manager,NA,NA
1908,Healthcare Executive,NA,NA
1914,Key Account Manager,NA,NA
1915,Lawyer,NA,NA
1917,Medical Science Liaison,NA,NA
1918,PMO Director,NA,NA
1919,Pre Sales Engineer,NA,NA
1923,Sales and Business Development Manager,NA,NA
1927,"Senior Vice President, Business Development",NA,NA
1929,"Senior Vice President, Sales and Marketing",NA,NA
1933,Vice President of Procurement,NA,NA
1934,Vice President of Professional Services,NA,NA
1936,Vice President of Real Estate,NA,NA
