job_title_id,job_title,job_function_id,job_function
1939,"Vice President, Corporate Communications",NA,NA
1940,"Vice President, Customer Service",NA,NA
2000,Account Management,NA,NA
2001,Accounting,NA,NA
2004,Administrative,NA,NA
2006,Banking,NA,NA
2007,Business,NA,NA
2011,Clerical,NA,NA
2016,Consulting,NA,NA
2017,Corporate Development,NA,NA
2019,Data Entry,NA,NA
2022,Education,NA,NA
2024,Environmental Health and Safety,NA,NA
2025,Executive Management,NA,NA
2030,Graphic Design,NA,NA
2033,Healthcare Management,NA,NA
2034,Human Resources,NA,NA
2039,Insurance,NA,NA
2040,Investment,NA,NA
2041,Investor Relations,NA,NA
2047,Management Consulting,NA,NA
2050,Marketing,NA,NA
2052,Media,NA,NA
2059,Payroll,NA,NA
2061,Procurement,NA,NA
2063,Product Marketing,NA,NA
2064,Program Management,NA,NA
2065,Project,NA,NA
2068,Public Relations,NA,NA
2073,Regional Sales,NA,NA
2078,Sales,NA,NA
2079,Sales and Business Development,NA,NA
2080,Sales and Marketing,NA,NA
2082,Sales Management,NA,NA
2083,Sales Operations,NA,NA
2084,SAP,NA,NA
2088,Software,NA,NA
2089,Software Sales,NA,NA
2092,Supply Chain Management,NA,NA
2095,Technical Sales,NA,NA
2098,Telecommunications,NA,NA
2,Academic Advisor,111,Education
9,Account Development Manager,101,Sales
21,Accounting Consultant,103,Accounting & Finance
24,Accounting Specialist,103,Accounting & Finance
31,Accounts Payable Specialist,103,Accounting & Finance
36,Accounts Receivable Coordinator,103,Accounting & Finance
40,Actuarial Analyst,103,Accounting & Finance
45,Administrative Director,109,Healthcare
53,Advertising Account Executive,101,Sales
55,Advertising Director,102,Marketing & PR
58,Analyst,NA,NA
59,Analytical Chemist,114,Science / Research
61,Application Analyst,104,Technology
62,Application Architect,104,Technology
64,Application Development Manager,104,Technology
69,Applications Analyst,104,Technology
77,Area General Manager,105,Operations/GM
78,Area Human Resources Manager,107,HR
82,Area Sales Representative,101,Sales
84,Art Director,113,"Art, Creative & Design"
85,Art Teacher,111,Education
89,Assistant Account Executive,101,Sales
93,Assistant Buyer,105,Operations/GM
98,Assistant Director,111,Education
99,Assistant Director Of Admissions,111,Education
106,Assistant General Manager,105,Operations/GM
110,Assistant Plant Manager,105,Operations/GM
111,Assistant Product Manager,102,Marketing & PR
113,Assistant Professor,111,Education
116,Assistant Sales Manager,101,Sales
121,Assistant Vice President,103,Accounting & Finance
122,Associate,106,Law
125,Associate Attorney,106,Law
132,Associate Director,NA,NA
133,Associate Director of Development,112,Other
142,Associate Producer,113,"Art, Creative & Design"
143,Associate Product Manager,102,Marketing & PR
145,Associate Project Manager,105,Operations/GM
147,Associate Sales Representative,101,Sales
151,Associate Vice President,NA,NA
154,Audit Associate,103,Accounting & Finance
155,Audit Manager,103,Accounting & Finance
156,Audit Senior,103,Accounting & Finance
157,Audit Supervisor,103,Accounting & Finance
161,Bank Manager,103,Accounting & Finance
162,Banker,103,Accounting & Finance
163,Banking Center Manager,103,Accounting & Finance
167,Benefits Consultant,107,HR
169,Benefits Manager,107,HR
170,Benefits Specialist,107,HR
171,Billing Analyst,103,Accounting & Finance
172,Billing Coordinator,103,Accounting & Finance
173,Billing Manager,103,Accounting & Finance
174,Billing Specialist,103,Accounting & Finance
175,Billing Supervisor,103,Accounting & Finance
177,Bookkeeper,103,Accounting & Finance
180,Branch Rental Manager,101,Sales
186,Budget Analyst,103,Accounting & Finance
193,Business Consultant,101,Sales
194,Business Data Analyst,104,Technology
196,Business Development Analyst,101,Sales
197,Business Development Associate,101,Sales
199,Business Development Coordinator,101,Sales
202,Business Development Officer,103,Accounting & Finance
208,Business Intelligence Developer,104,Technology
210,Business Manager,101,Sales
211,Business Office Manager,109,Healthcare
219,Business Sales Consultant,101,Sales
221,Business Specialist,103,Accounting & Finance
225,Business Unit Leader,105,Operations/GM
235,Campus President,111,Education
238,Career Counselor,111,Education
239,Case Manager,109,Healthcare
240,Case Worker,109,Healthcare
242,Catering Manager,112,Other
247,Change Management Consultant,105,Operations/GM
249,Channel Manager,101,Sales
257,Chief Administrative Officer,NA,NA
261,Chief Engineer,108,Engineering
272,Chief Technology Officer,104,Technology
273,City Manager,105,Operations/GM
274,Civil Engineer,108,Engineering
276,Claims Analyst,103,Accounting & Finance
278,Claims Manager,103,Accounting & Finance
285,Client Engagement Manager,104,Technology
287,Client Manager,101,Sales
291,Client Service Associate,103,Accounting & Finance
297,Client Services Manager,NA,NA
301,Clinic Manager,109,Healthcare
303,Clinical Coordinator,109,Healthcare
304,Clinical Director,109,Healthcare
308,Clinical Nurse Manager,109,Healthcare
309,Clinical Pharmacist,109,Healthcare
311,Clinical Research Associate,109,Healthcare
313,Clinical Social Worker,109,Healthcare
315,Clinical Supervisor,109,Healthcare
316,Clinician,109,Healthcare
317,CNC Programmer,104,Technology
319,Collections Manager,103,Accounting & Finance
320,Collections Specialist,103,Accounting & Finance
322,Collector,103,Accounting & Finance
323,Commercial Account Executive,101,Sales
324,Commercial Account Manager,101,Sales
325,Commercial Credit Analyst,103,Accounting & Finance
326,Commercial Loan Officer,103,Accounting & Finance
331,Commercial Sales Representative,101,Sales
333,Communications Associate,102,Marketing & PR
342,Community Outreach Coordinator,102,Marketing & PR
344,Community Relations Manager,102,Marketing & PR
346,Compensation Manager,107,HR
358,Configuration Manager,104,Technology
360,Construction Manager,110,Real Estate / Construction
362,Construction Superintendent,110,Real Estate / Construction
364,Consultant,104,Technology
365,Consulting Engineer,104,Technology
374,Contract Manager,105,Operations/GM
375,Contract Recruiter,107,HR
377,Contracts Administrator,105,Operations/GM
381,Controls Engineer,108,Engineering
384,Copywriter,113,"Art, Creative & Design"
385,Corporate Account Executive,101,Sales
391,Corporate Controller,103,Accounting & Finance
392,Corporate Counsel,106,Law
396,Corporate Sales Manager,101,Sales
399,Cost Accounting Manager,103,Accounting & Finance
401,Counsel,106,Law
406,Credentialing Specialist,109,Healthcare
409,Credit Manager,103,Accounting & Finance
414,Customer Business Manager,101,Sales
416,Customer Care Representative,105,Operations/GM
417,Customer Care Specialist,105,Operations/GM
422,Customer Service Associate,105,Operations/GM
424,Customer Service Engineer,104,Technology
426,Customer Service Representative,105,Operations/GM
428,Customer Service Supervisor,105,Operations/GM
429,Customer Success Manager,105,Operations/GM
431,Customer Support Manager,105,Operations/GM
433,Customer Support Specialist,105,Operations/GM
436,Data Manager,104,Technology
438,Data Specialist,104,Technology
440,Database Analyst,104,Technology
448,Department Manager,105,Operations/GM
450,Deputy General Counsel,106,Law
454,Design Director,113,"Art, Creative & Design"
455,Design Engineer,108,Engineering
462,Developer,104,Technology
463,Development Associate,NA,NA
472,Digital Marketing Coordinator,102,Marketing & PR
473,Digital Marketing Manager,102,Marketing & PR
475,Digital Project Manager,102,Marketing & PR
480,Director,NA,NA
483,Director of Administration,NA,NA
484,Director of Admissions,109,Healthcare
485,Director of Analytics,104,Technology
487,Director of Business Development,101,Sales
491,Director of Client Services,NA,NA
494,Director Of Communications,102,Marketing & PR
496,Director of Construction,110,Real Estate / Construction
502,Director of Distribution,105,Operations/GM
504,Director of Education,111,Education
512,Director of Financial Planning and Analysis,103,Accounting & Finance
513,Director of Food and Beverage,112,Other
514,Director of Housekeeping,112,Other
515,Director of Human Resources,107,HR
520,Director of Learning and Development,107,HR
532,Director of Operations,105,Operations/GM
539,Director of Professional Services,104,Technology
540,Director of Programs,105,Operations/GM
546,Director of Recruiting,107,HR
548,Director of Rehabilitation,109,Healthcare
550,Director of Research,102,Marketing & PR
554,Director of Safety,107,HR
555,Director of Sales,101,Sales
558,Director of Sales Operations,101,Sales
560,Director of Social Media,102,Marketing & PR
563,Director of Software Engineering,104,Technology
564,Director of Strategic Planning,102,Marketing & PR
569,Director of Technology,104,Technology
572,Director of User Experience,113,"Art, Creative & Design"
575,"Director, Field Operations",105,Operations/GM
577,"Director, Product Management",104,Technology
579,"Director, Project Management",105,Operations/GM
581,"Director, Strategy",102,Marketing & PR
582,Distribution Center Manager,105,Operations/GM
596,Division Director,112,Other
600,Document Control Specialist,105,Operations/GM
604,Editor,113,"Art, Creative & Design"
605,Editorial Assistant,113,"Art, Creative & Design"
608,Education Specialist,111,Education
617,Eligibility Specialist,109,Healthcare
619,Employee Relations Manager,107,HR
621,Employment Specialist,107,HR
623,Engineer,108,Engineering
625,Engineering Manager,108,Engineering
626,Engineering Program Manager,104,Technology
628,Engineering Specialist,108,Engineering
639,Environmental Health and Safety Manager,107,HR
642,Environmental Specialist,108,Engineering
644,Equity Research Analyst,103,Accounting & Finance
647,ETL Developer,104,Technology
649,Event Manager,102,Marketing & PR
652,Events Coordinator,102,Marketing & PR
655,Executive Administrative Assistant,112,Other
656,Executive Administrator,112,Other
657,Executive Assistant,112,Other
661,Executive Chef,112,Other
667,Executive Producer,102,Marketing & PR
672,Facilitator,105,Operations/GM
673,Facilities Coordinator,105,Operations/GM
674,Facilities Engineer,105,Operations/GM
677,Facilities Project Manager,105,Operations/GM
683,Field Engineer,108,Engineering
686,Field Marketing Representative,101,Sales
687,Field Operations Manager,105,Operations/GM
688,Field Sales Consultant,101,Sales
689,Field Sales Engineer,101,Sales
700,Finance Controller,103,Accounting & Finance
703,Financial Accountant,103,Accounting & Finance
707,Financial Associate,103,Accounting & Finance
709,Financial Consultant,103,Accounting & Finance
712,Financial Counselor,103,Accounting & Finance
713,Financial Manager,103,Accounting & Finance
720,Financial Services Representative,103,Accounting & Finance
723,Firmware Engineer,104,Technology
728,Food Service Manager,112,Other
730,Franchise Business Consultant,101,Sales
734,Freight Operations Supervisor,105,Operations/GM
735,Front End Developer,104,Technology
736,Front Office Manager,112,Other
740,Fund Accountant,103,Accounting & Finance
741,General Accountant,103,Accounting & Finance
744,General Ledger Accountant,103,Accounting & Finance
745,General Manager,105,Operations/GM
750,GIS Analyst,104,Technology
752,Global Account Manager,101,Sales
753,Global Marketing Manager,102,Marketing & PR
762,Graphic Designer,113,"Art, Creative & Design"
763,Group Account Director,102,Marketing & PR
766,Group Sales Manager,101,Sales
767,Guest Services Manager,112,Other
773,Health Coach,109,Healthcare
776,Healthcare Recruiter,107,HR
778,Help Desk Manager,104,Technology
780,Help Desk Technician,104,Technology
782,HRIS Analyst,107,HR
784,Human Resources Administrative Assistant,112,Other
789,Human Resources Associate,107,HR
798,Human Resources Supervisor,107,HR
799,Implementation Analyst,104,Technology
800,Implementation Consultant,104,Technology
801,Implementation Manager,104,Technology
804,In House Counsel,106,Law
807,Independent Sales Representative,101,Sales
811,Information Assurance Manager,104,Technology
813,Information Security Manager,104,Technology
815,Information Specialist,104,Technology
817,Information Technology Manager,104,Technology
819,Infrastructure Project Manager,104,Technology
823,Inside Sales Executive,101,Sales
826,Inside Sales Specialist,101,Sales
830,Instructor,111,Education
831,Insurance Agent,103,Accounting & Finance
835,Intake Specialist,109,Healthcare
844,Inventory Control Specialist,105,Operations/GM
845,Inventory Control Supervisor,105,Operations/GM
846,Inventory Manager,105,Operations/GM
852,Investment Banking Analyst,103,Accounting & Finance
857,IT Analyst,104,Technology
859,IT Business Analyst,104,Technology
860,IT Consultant,104,Technology
863,IT Infrastructure Manager,104,Technology
866,IT Project Coordinator,104,Technology
868,IT Recruiter,107,HR
869,IT Security Analyst,104,Technology
870,IT Service Delivery Manager,104,Technology
871,IT Supervisor,104,Technology
873,IT Support Engineer,104,Technology
876,IT Systems Administrator,104,Technology
880,Junior Analyst,NA,NA
881,Kindergarten Teacher,111,Education
883,Lab Technician,109,Healthcare
887,Laboratory Technician,109,Healthcare
892,Lead Analyst,104,Technology
895,Lead Consultant,104,Technology
900,Lead Project Manager,105,Operations/GM
902,Lead Software Developer,104,Technology
907,Lead Test Engineer,104,Technology
909,Learning and Development Manager,107,HR
913,Legal Administrative Assistant,106,Law
915,Legal Assistant,106,Law
917,Legal Secretary,106,Law
918,Librarian,111,Education
919,Licensed Practical Nurse,109,Healthcare
921,Litigation Associate,106,Law
932,Logistics Management Specialist,105,Operations/GM
939,Maintenance Engineer,105,Operations/GM
942,Maintenance Supervisor,105,Operations/GM
945,Major Account Manager,101,Sales
950,Management Supervisor,102,Marketing & PR
952,Manager,NA,NA
955,Managing Attorney,106,Law
958,Managing Editor,113,"Art, Creative & Design"
963,Manufacturing Engineering Manager,108,Engineering
964,Manufacturing Manager,105,Operations/GM
966,Manufacturing Supervisor,105,Operations/GM
967,Market Analyst,102,Marketing & PR
968,Market Development Manager,101,Sales
976,Marketing Communications Coordinator,102,Marketing & PR
978,Marketing Communications Specialist,102,Marketing & PR
980,Marketing Coordinator,102,Marketing & PR
984,Marketing Program Manager,102,Marketing & PR
987,Marketing Specialist,102,Marketing & PR
994,Math Teacher,111,Education
996,Mechanical Design Engineer,108,Engineering
997,Mechanical Designer,108,Engineering
998,Mechanical Engineer,108,Engineering
999,Media Buyer,105,Operations/GM
1002,Media Planner,102,Marketing & PR
1004,Media Sales Consultant,101,Sales
1005,Media Supervisor,102,Marketing & PR
1006,Medical Assistant,109,Healthcare
1008,Medical Director,109,Healthcare
1011,Medical Technologist,109,Healthcare
1018,Merchandiser,102,Marketing & PR
1021,Mortgage Banker,103,Accounting & Finance
1022,Mortgage Consultant,103,Accounting & Finance
1023,Mortgage Loan Officer,103,Accounting & Finance
1026,Mortgage Underwriter,103,Accounting & Finance
1033,National Accounts Manager,101,Sales
1039,Network Administrator,104,Technology
1046,Network Specialist,104,Technology
1047,Network Support Engineer,104,Technology
1048,Network Systems Administrator,104,Technology
1049,Network Technician,104,Technology
1052,Nurse,109,Healthcare
1053,Nurse Case Manager,109,Healthcare
1057,Nursing Supervisor,109,Healthcare
1062,Office Assistant,112,Other
1070,Operations Analyst,105,Operations/GM
1071,Operations Assistant,105,Operations/GM
1072,Operations Associate,105,Operations/GM
1073,Operations Consultant,105,Operations/GM
1076,Operations Lead,105,Operations/GM
1077,Operations Manager,105,Operations/GM
1078,Operations Program Manager,105,Operations/GM
1079,Operations Project Manager,105,Operations/GM
1088,Outreach Coordinator,109,Healthcare
1089,Outside Sales Consultant,101,Sales
1093,Packaging Engineer,108,Engineering
1094,Paralegal,106,Law
1095,Partner,106,Law
1099,Patient Care Coordinator,109,Healthcare
1103,Payroll Coordinator,107,HR
1104,Payroll Manager,107,HR
1105,Payroll Specialist,107,HR
1106,Payroll Supervisor,107,HR
1107,Performance Analyst,103,Accounting & Finance
1109,Pharmaceutical Sales Representative,109,Healthcare
1111,Pharmacist,109,Healthcare
1115,Photographer,113,"Art, Creative & Design"
1117,Physical Therapist,109,Healthcare
1121,Physician Liaison,109,Healthcare
1123,Pilot,112,Other
1126,Plant Controller,103,Accounting & Finance
1132,Plant Supervisor,105,Operations/GM
1133,PM,104,Technology
1137,Portfolio Administrator,103,Accounting & Finance
1139,Portfolio Manager,103,Accounting & Finance
1143,Postdoctoral Research Fellow,111,Education
1149,President,105,Operations/GM
1150,President and CEO,105,Operations/GM
1158,Principal Software Engineer,104,Technology
1159,Principal Systems Engineer,104,Technology
1164,Procurement Agent,105,Operations/GM
1167,Procurement Specialist,105,Operations/GM
1169,Product Analyst,104,Technology
1170,Product Design Engineer,108,Engineering
1171,Product Designer,113,"Art, Creative & Design"
1177,Product Line Manager,102,Marketing & PR
1179,Product Marketing Manager,102,Marketing & PR
1182,Product Sales Specialist,101,Sales
1186,Product Support Specialist,104,Technology
1191,Production Engineer,108,Engineering
1198,Production Supervisor,105,Operations/GM
1199,Production Support Analyst,104,Technology
1201,Production Technician,105,Operations/GM
1202,Professional Sales Representative,109,Healthcare
1206,Program Analyst,104,Technology
1207,Program Assistant,NA,NA
1212,Program Officer,NA,NA
1218,Project Administrator,105,Operations/GM
1219,Project Analyst,105,Operations/GM
1223,Project Consultant,104,Technology
1225,Project Controls Manager,105,Operations/GM
1234,Project Manager,105,Operations/GM
1235,Project Manager Consultant,105,Operations/GM
1238,Project Superintendent,110,Real Estate / Construction
1239,Project Supervisor,105,Operations/GM
1240,Property Accountant,103,Accounting & Finance
1245,Psychotherapist,109,Healthcare
1248,Public Relations Manager,102,Marketing & PR
1249,Public Relations Specialist,102,Marketing & PR
1251,Purchasing Agent,105,Operations/GM
1261,Quality Assurance Engineer,104,Technology
1265,Quality Assurance Specialist,105,Operations/GM
1266,Quality Assurance Supervisor,105,Operations/GM
1275,Quality Control Specialist,105,Operations/GM
1282,Quality Supervisor,105,Operations/GM
1285,Quantitative Analyst,103,Accounting & Finance
1288,Receptionist,112,Other
1290,Recruiting Coordinator,107,HR
1294,Recruitment Coordinator,107,HR
1295,Recruitment Manager,107,HR
1298,Regional Account Executive,101,Sales
1301,Regional Business Manager,101,Sales
1310,Regional Loss Prevention Manager,103,Accounting & Finance
1311,Regional Manager,101,Sales
1313,Regional Marketing Manager,102,Marketing & PR
1315,Regional Property Manager,110,Real Estate / Construction
1316,Regional Recruiter,107,HR
1321,Regional Service Manager,101,Sales
1323,Regional Vice President,101,Sales
1324,Regional Vice President of Sales,101,Sales
1325,Registered Dental Hygienist,109,Healthcare
1326,Registered Dietitian,109,Healthcare
1336,Relationship Manager,103,Accounting & Finance
1352,Research Technician,109,Healthcare
1353,Researcher,114,Science / Research
1357,Restaurant General Manager,112,Other
1358,Restaurant Manager,112,Other
1371,Route Sales Representative,101,Sales
1377,Sales Administrator,101,Sales
1382,Sales and Marketing Manager,101,Sales
1383,Sales and Marketing Representative,101,Sales
1385,Sales Associate,101,Sales
1389,Sales Development Manager,101,Sales
1392,Sales Lead,101,Sales
1393,Sales Leader,101,Sales
1395,Sales Marketing Associate,101,Sales
1403,Sales Supervisor,101,Sales
1406,Sales Support Specialist,101,Sales
1407,Sales Trainer,101,Sales
1408,Sales Training Manager,101,Sales
1411,SAP FICO Consultant,104,Technology
1413,School Counselor,111,Education
1414,School Nurse,109,Healthcare
1415,School Psychologist,109,Healthcare
1416,Science Teacher,111,Education
1417,Scientist,109,Healthcare
1418,Scrum Master,104,Technology
1424,Security Manager,104,Technology
1428,Senior Account Director,101,Sales
1438,Senior Application Developer,104,Technology
1440,Senior Art Director,113,"Art, Creative & Design"
1441,Senior Associate,103,Accounting & Finance
1442,Senior Attorney,106,Law
1443,Senior Audit Associate,103,Accounting & Finance
1445,Senior Auditor,103,Accounting & Finance
1446,Senior Benefits Analyst,107,HR
1447,Senior Branch Manager,101,Sales
1451,Senior Business Consultant,104,Technology
1452,Senior Business Development Manager,101,Sales
1454,Senior Business Systems Analyst,104,Technology
1455,Senior Buyer,105,Operations/GM
1456,Senior Category Manager,105,Operations/GM
1458,Senior Civil Engineer,108,Engineering
1460,Senior Clinical Research Associate,109,Healthcare
1462,Senior Compensation Analyst,107,HR
1463,Senior Compliance Analyst,103,Accounting & Finance
1466,Senior Contract Administrator,105,Operations/GM
1467,Senior Contracts Manager,105,Operations/GM
1468,Senior Copywriter,113,"Art, Creative & Design"
1473,Senior Customer Service Representative,105,Operations/GM
1474,Senior Data Analyst,104,Technology
1476,Senior Design Engineer,108,Engineering
1477,Senior Designer,113,"Art, Creative & Design"
1479,Senior Director,NA,NA
1482,Senior Director of Operations,105,Operations/GM
1483,Senior Director of Sales,101,Sales
1484,Senior Editor,113,"Art, Creative & Design"
1485,Senior Electrical Engineer,108,Engineering
1486,Senior Engineer,108,Engineering
1488,Senior Estimator,110,Real Estate / Construction
1493,Senior Financial Analyst,103,Accounting & Finance
1495,Senior Graphic Designer,113,"Art, Creative & Design"
1497,Senior Human Resources Consultant,107,HR
1498,Senior Human Resources Generalist,107,HR
1499,Senior Human Resources Manager,107,HR
1501,Senior Instructor,111,Education
1503,Senior Interior Designer,113,"Art, Creative & Design"
1506,Senior IT Analyst,104,Technology
1511,Senior Java Developer,104,Technology
1523,Senior Mechanical Engineer,108,Engineering
1524,Senior Network Administrator,104,Technology
1527,Senior Operations Manager,105,Operations/GM
1529,Senior Paralegal,106,Law
1530,Senior Partner,102,Marketing & PR
1531,Senior Planner,105,Operations/GM
1533,Senior Pricing Analyst,103,Accounting & Finance
1536,Senior Process Engineer,108,Engineering
1540,Senior Product Marketing Manager,102,Marketing & PR
1542,Senior Program Director,105,Operations/GM
1546,Senior Project Engineer,108,Engineering
1550,Senior Property Manager,110,Real Estate / Construction
1555,Senior Relationship Manager,103,Accounting & Finance
1559,Senior Research Scientist,114,Science / Research
1560,Senior Risk Analyst,103,Accounting & Finance
1562,Senior Sales Account Executive,101,Sales
1563,Senior Sales Consultant,101,Sales
1568,Senior Scientist,109,Healthcare
1570,Senior Software Consultant,104,Technology
1572,Senior Software Engineer,104,Technology
1577,Senior Staff Engineer,108,Engineering
1581,Senior System Engineer,104,Technology
1583,Senior Systems Analyst,104,Technology
1584,Senior Systems Engineer,104,Technology
1589,Senior Technical Analyst,104,Technology
1590,Senior Technical Consultant,104,Technology
1592,Senior Technical Project Manager,104,Technology
1593,Senior Technical Recruiter,107,HR
1594,Senior Technical Support Engineer,104,Technology
1597,Senior Technician,108,Engineering
1602,Senior Treasury Analyst,103,Accounting & Finance
1603,Senior Trial Attorney,106,Law
1606,Senior Vice President of Operations,105,Operations/GM
1608,Senior Web Developer,104,Technology
1609,Senior Applications Developer,104,Technology
1613,Server,104,Technology
1614,Service Center Manager,105,Operations/GM
1615,Service Coordinator,109,Healthcare
1616,Service Delivery Manager,104,Technology
1623,Service Representative,101,Sales
1625,Service Technician,108,Engineering
1628,Shift Manager,105,Operations/GM
1633,Site Manager,105,Operations/GM
1635,Site Superintendent,110,Real Estate / Construction
1636,Site Supervisor,105,Operations/GM
1643,Software Architect,104,Technology
1646,Software Development Engineer,104,Technology
1654,Software Test Engineer,104,Technology
1655,Software Tester,104,Technology
1657,Solutions Architect,104,Technology
1660,Solutions Manager,101,Sales
1661,Solutions Specialist,101,Sales
1663,Sourcing Specialist,105,Operations/GM
1673,Speech Language Pathologist,109,Healthcare
1675,SQL Developer,104,Technology
1676,SQL Server DBA,104,Technology
1679,Staff Assistant,112,Other
1681,Staff Auditor,103,Accounting & Finance
1684,Staff Pharmacist,109,Healthcare
1685,Staff Registered Nurse,109,Healthcare
1688,Staff Writer,113,"Art, Creative & Design"
1695,Store Director,101,Sales
1696,Store Manager,101,Sales
1698,Store Team Leader,101,Sales
1700,Strategic Account Manager,101,Sales
1701,Strategic Accounts Manager,101,Sales
1703,Strategic Planner,102,Marketing & PR
1707,Strategy Manager,102,Marketing & PR
1726,System Administrator,104,Technology
1733,Systems Engineering Manager,104,Technology
1739,Talent Manager,107,HR
1740,Tax Accountant,103,Accounting & Finance
1743,Tax Consultant,103,Accounting & Finance
1744,Tax Director,103,Accounting & Finance
1745,Tax Manager,103,Accounting & Finance
1747,Tax Specialist,103,Accounting & Finance
1748,Tax Supervisor,103,Accounting & Finance
1751,Team Leader,NA,NA
1754,Technical Advisor,104,Technology
1759,Technical Designer,113,"Art, Creative & Design"
1760,Technical Director,104,Technology
1761,Technical Editor,113,"Art, Creative & Design"
1763,Technical Instructor,104,Technology
1764,Technical Lead,104,Technology
1766,Technical Manager,104,Technology
1767,Technical Operations Manager,104,Technology
1769,Technical Program Manager,104,Technology
1775,Technical Sales Representative,101,Sales
1779,Technical Support Analyst,104,Technology
1781,Technical Support Manager,104,Technology
1782,Technical Support Representative,104,Technology
1783,Technical Support Specialist,104,Technology
1784,Technical Support Supervisor,104,Technology
1785,Technical Team Lead,104,Technology
1787,Technical Writer,104,Technology
1796,Telecommunications Engineer,104,Technology
1803,Territory Representative,101,Sales
1806,Test Analyst,104,Technology
1808,Test Lead,104,Technology
1813,Trader,103,Accounting & Finance
1815,Traffic Manager,102,Marketing & PR
1820,Training Manager,107,HR
1821,Training Specialist,107,HR
1823,Transportation Coordinator,105,Operations/GM
1831,Underwriter,103,Accounting & Finance
1832,Underwriting Assistant,103,Accounting & Finance
1837,Validation Engineer,104,Technology
1838,Value Stream Manager,105,Operations/GM
1847,Vice President of Information Technology,104,Technology
1849,Vice President of Marketing,102,Marketing & PR
1850,Vice President of Operations,105,Operations/GM
1851,Vice President of Product Development,104,Technology
1857,"Vice President, Business Development",101,Sales
1864,Warehouse Manager,105,Operations/GM
1866,Warehouse Supervisor,105,Operations/GM
1867,Web Application Developer,104,Technology
1880,DevOps Engineer,NA,NA
1886,Data Entry Clerk,NA,NA
1887,Director of Benefits,NA,NA
1889,Director of Compensation,NA,NA
1890,Director of Continuous Improvement,NA,NA
1891,Director of Environmental Health and Safety,NA,NA
1893,Director of Information Security,NA,NA
1897,"Director, Compensation and Benefits",NA,NA
1898,"Director, Organizational Development",NA,NA
1901,Education Consultant,NA,NA
1910,Human Resources Professional,NA,NA
1913,Information Technology Professional,NA,NA
1916,Market Research Manager,NA,NA
1925,Senior Executive,NA,NA
1932,Vice President of Construction,NA,NA
1937,Vice President of Software Development,NA,NA
1941,"Vice President, Internal Audit",NA,NA
1944,"Vice President, Sales and Business Development",NA,NA
2003,Administration,NA,NA
2008,Business Development,NA,NA
2009,Business Intelligence,NA,NA
2014,Construction,NA,NA
2021,Digital Marketing,NA,NA
2027,Financial,NA,NA
2029,General Management,NA,NA
2036,Information Security,NA,NA
2038,Inside Sales,NA,NA
2042,IT Management,NA,NA
2045,Maintenance,NA,NA
2048,Manufacturing,NA,NA
2049,Market Research,NA,NA
2051,Marketing Communications,NA,NA
2053,Medical Device Sales,NA,NA
2058,Outside Sales,NA,NA
2062,Product Management,NA,NA
2069,Purchasing,NA,NA
2075,Retail Management,NA,NA
2081,Sales and Marketing Management,NA,NA
2085,Security,NA,NA
2090,Strategy,NA,NA
2097,Technology,NA,NA
2099,Territory Sales,NA,NA
2101,Training and Development,NA,NA
